wallet_address,is_smart_money
0x2603b2e95f9b38a182dcc2daa8dcfd09ef0f6651,0
0x261af5e14c12faecd04644d2224c6225a10ab9fa,0
0x26689d683fa263927607495716c0d1f11be5fe33,0
0x26ce7c1976c5eec83ea6ac22d83cb341b08850af,1
0x274cee4e810429c49bf3c2b71ebc70f717823040,0
0x277a3f2acad0b84626a63caa767d398aa96a2907,1
0x278e2d4fa4ddbf34168fe3417ac0a852d4f999d6,0
0x27a43abd397fb52bf874dda13be35858e5c72762,1
0x27b7eaf0db6e34435c838874595c91c0a33eb5b7,0
0x27c2a147a8420471c4164d5e8c497e9d937223de,0
0x27ce87b944e744eb415168d4da672a2135c4b06e,0
0x2800499530a8e5872e08bd7a2dfa6be26c13c0a4,0
0x28a55c4b4f9615fde3cdaddf6cc01fcf2e38a6b0,0
0x28b1bd44996105b5c14c4de41093226ff78a4eb1,0
0x28d79c63867a31a753e87d024e9755c3b2cf63f0,0
0x28fec15fa224eb586a4c73a9b5fe7d911c3d7c7e,1
0x295868c13a7abb9d8af6bfbdfad71af61a61da3d,0
0x299188475f29ef2984e020cba55ec02c522a9087,0
0x29c7e5037665f3919507c8357e7d1eba4a8fe2dc,0
0x29d92a1517034636720fd3bd7e48c4649a249ee8,0
0x2a31c7c2c45bc8f5e9113ba4c9e3cb6b7fedcfa9,1
0x2a35d1daa43bd404b5a38ca849f8b19b94d4afd1,0
0x2a9c628f9b1b06a881407ae457ffb0e51fb7e752,0
0x2ada6836a3836e91e4be76f32646ded93399b346,0
0x2ae08196c5323f5cd1a792de2124914ff4704e03,1
0x2b25b37c683f042e9ae1877bc59a1bb642eb1073,1
0x2b271ac88a4caa57e67b5bcb49fbea3d5963b990,0
0x2b2addc62c8a13865489a336d83ba1eed3377f28,0
0x2b3dbdb06de1eeb41a0662de9fd3e697eb191ff0,0
0x2b728f85296b0cf98fc08f492e7f983636ca3870,1
0x2ba553d9f990a3b66b03b2dc0d030dfc1c061036,0
0x2bb33026ff3f7ab84cecb0e0a470ac710dd28ce2,1
0x2c0aca65ab8e5a53c3b45458fe34ebb231c3370e,1
0x2c106367ec891c1d7de2d2c3cf5f369845f5db1e,0
0x2c43a0c66729192d4b25209929b5feb53b6bedec,0
0x2cdf1a1cc0964e6639a99a82634915be2201f0a9,1
0x2d1caf6d813670de0d8712c3a8dde59931358c61,0
0x2d525a7eab9b6645053e22816450f27ee242303d,0
0x2d966e07ec3e401dea06c21331f109917af8df90,0
0x2d99883e8defdaffda8b10b719709d1b723b405b,1
0x2dad3ac73c4c8305019e117c71a573913c373b11,0
0x2de373887b9742162c9a5885ddb5debea8e4486d,0
0x2dee66d613209900789cf630599bf7b751479747,0
0x2e05144d32c0a58fdc545ddfc9048d51597864ca,1
0x2e32935bfd5b2718f99bc8fdf8b37c16811f7d97,0
0x2e55da8c2404548a9b92dcbea1a1d9147d132729,0
0x2e73ba0857b2ab02fe338a446117bc8f3b828e8f,0
0x2ee36e41387f87b7e6f678a86d1e575b23b996f5,1
0x2eff0710281c464c34602cb41053fe45407dd618,0
0x2f1e7ced9f5f7edc39459c28f5d7eb4823c60030,0
0x2f53d23196fa489e2e5bf4b5494a03ab7611c4ff,1
0x2f79217c613d69204669cce1be122310d4b4db9b,1
0x2f821d8936d47b2fd15371fb0812fda35396036b,1
0x2fbd0e9052cb479a0ce55547c7b138ffe3f2a6b7,0
0x2feb0899a1fef88bc260a5c9e25f29a84b60bbb2,0
0x2fedafb161106081fad075d0a7c6f3ea6d143ddd,0
0x3004892cf2946356e8e4570a94748afdff86681c,0
0x30095c2c70db24a59c9cf974fb172f93a486994d,0
0x302892a9a3fe7094e4ba96fe5a20a28e05f408ea,0
0x305ef9ded7ddf6614a8d4bb431ede0ff191b0dd0,0
0x30ef7a2bffafea6a4e18462c58377ceef2dbc109,0
0x311fe789ee348d4d17915c21fa4b775630e45f04,0
0x3131f201bc68c615e289fcfdd6ead12e8a94c768,1
0x31a256e01900f93831361df928eb32f83a6af40e,1
0x31a55e8093d61643dced5b4a536472c770ed8364,0
0x31b07f4580fe9a278673fbe8657b8df24fd41f05,0
0x31bacbbf2c5a364c345055fe47556d42f42937a3,0
0x31d2fc6cbd4d5fd9f70a4f6f1e9c60e65c7ae966,0
0x3240f5819de3fcd90db9294b38b926b28ccaae50,0
0x32656cb685eb2234840993d3b5a1907331f0c6b6,0
0x328db7533203c9b9bdd21d071490b667a4030f26,0
0x32a7ae284491495d1e430aae9b6449cc3b322079,0
0x32b487b44f4e7c6485209dbab4e985bea8dc0b06,0
0x32ff533ceb61057402c796934ec14db6100059e1,0
0x3325fead20aeb2f201f21c90e030061dab03424c,0
0x333c92538e7f47d17c79e5975d4e40e901427558,1
0x334718aa9b9521c683a270c51794a1e23a2a72d6,0
0x3381fcaca7573c5a1627e93c19b24b0ebcae114c,0
0x339214de35603aeeaf620d8fd06b7c17d3d71874,0
0x33a57f4e88c9ceb0788eb41a407e51533d70cc4d,0
0x33c6eb2167c95e3366dafdf3a11415e78657f48e,0
0x3409084488619246520052f3f3bff3f8b9d67417,0
0x346c802df3404bec2f265603db28b815321251ee,1
0x349937ad5db113cfe177fef8f9031878eb255583,1
0x34a20024c3bb8706e8171e9ae0650a93e6f3bb2f,0
0x34a64a630f9bb4c8ecaa6af99df079b34195e791,0
0x34e4970b50abc289cce7b1088c140ecaefe56d48,1
0x34faf6e3e413dd5df0eef386bb48eb68ff7b5a56,0
0x3511f837687ff7272a39a231cac1452ad71141fa,0
0x3519ee4d387150f230baca90f5c50e9d296164c6,0
0x3525a90b8105009ce4ba4201c0dfd16530ee2702,1
0x354eddd5a82795bb8104aa3087737ee3707df36e,0
0x3573e7081d4ed903616b10b0465b7703e147fcab,0
0x35e22e9b17d0719242cbb20007e38ac12e3367eb,0
0x3616ba9f9f47be4a3560d159ce3ebc1f1fa8d2d2,0
0x3650bffa5c493d52dc63db165ae507b38e246cda,0
0x36a3d21e7e9aa4075afe920f7a868019e44ae1f8,0
0x36b2040ae5a8ed4043f2af1c574ec9e19a1393dc,0
0x375fe5372fe5cae1329ade81d16ce26b14c2bbe5,0
0x37829fe9b8e67b8267c2058b9459f524b9e3ca5d,1
0x3810b6c2fda013cc9462c5b5447f9221995e7ca1,0
0x38b1f7e18c506c52bc23278e88c1a03e3e849dd2,1
0x38cd9ae8f2aec542ea85fea94b0baa844e166f23,0
0x393ea4eb2b2d19691c46741bbc4206f149277131,0
0x39419e2f124a2bff928c64494bff67bae96c83d3,1
0x3953d0c62d960e25ccb588a7402f01c9ae84a6ea,1
0x399ffeee2b7e86d69a2b2bba51d882eb3a83e196,1
0x39a5d1a636bade0ce8db69fa5aebfbe203c3ead2,0
0x39ae3c611c3593fe798390f74b38dd2e6e165142,0
0x39e4ffd691e3256adfc9681aaea7fd2384ac10f4,0
0x3a00d5294446b8af67ca03892a9550349b27351d,1
0x3a2bc775049204186e1fcb419bdb48bbe8063a2b,1
0x3a79d23a95c04b442b02370678fcc52cdd41cbd0,0
0x3a8315e25378ce9fc0d3279b26ec0576de52c0ff,0
0x3afb0b4ca9ab60165e207cb14067b07a04114413,0
0x3b0eb3f7ed141e4f7153c612132f79c4c22147f4,1
0x3b15cec2d922ab0ef74688bcc1056461049f89cb,1
0x3b1af8d8768e59ae174e136d3ff8cf57d882b36c,0
0x3b2152c06637d5ef70e4b5b7775c4c72df854361,0
0x3b25d8e0801df1264a3d3a5f0bb79bbc292a09fb,1
0x3b40af8e80b09f4a54b1eb763031d4880f765bdc,1
0x3b5771b3d731d5a8c2468dc79c228d05e7383d69,0
0x3bc17d7a03b3b81ccfe40f6cf9f148b56446517f,0
0x3c4895a5358cb20796b697b5595abc023f3bced2,0
0x3c9ea5c4fec2a77e23dd82539f4414266fe8f757,1
0x3cb269a4b9f8e69baa614ace858d1b815d630b1b,1
0x3cda0a43e8bc0832fdcfa3ece695e784b18beaef,0
0x3d10ed16c911cd22d100cbc00165c918a2df66bc,0
0x3d1bc92b1635a76193e67e86fa0b10cd8b8b1ab9,1
0x3d3d3979d9f3422cf36ea900515971cbe44dee9f,1
0x3d5d85ef0a560e947b98cefcb8f498cf8cc22734,0
0x3d782c0c69101358a8267ba116c86726fdf35f91,0
0x3da232a0c0a5c59918d7b5ff77bf1c8fc93aee1b,1
0x3dd00bf48fd46e58edd208963c6c5f09cdfe46ce,0
0x3e23fb0715e9be36eb8d02ce7e50dde80494a90b,0
0x3e8734ec146c981e3ed1f6b582d447dde701d90c,1
0x3ea68f362520bfa09d2defc6169eedf9e9b70408,0
0x3ee301d27fd556eca7aaa8c50cdbd461577c42a6,0
0x3ef9c488689dae71a314d86dbf0b2c9a90f00c8b,1
0x3f132559061132fa77c60df5ff8c75de99a57145,0
0x3f1647d33707830e088e9cb6aa791017a1dfdf84,0
0x3f43ca9fed3968abb621589ba6c06f85879e7d57,0
0x3f7c10cbbb1ea1046a80b738b9eaf3217410c7f6,0
0x3fb03a65f00c51c815cbdb54de843992332c5131,0
0x3fbac8506b8d74f082d29134c0cd41b61c54737d,1
0x3fbb0767f7a9b66f1e1e02086cc4a0243a1d2ff4,0
0x40521fdd68cc3b1c9fad151e28ed9c5d59cc9947,0
0x40534e513df8277870b81e97b5107b3f39de4f15,0
0x4066e9bd5618373d2da7a1cb7bba03ef800875ee,1
0x407cff84eeaacda390fe302c99fa5dd32521bc53,1
0x408613ba0eaf85675999cd3729ea3cbff84a6b21,1
0x408d3cfbcb3b8b391b3badddfa8fa4626eb56f4d,0
0x4118c95552b980059884ab0f532981980f528678,0
0x411ec29a5619d17eee9623f1a9a74bcda5a2ca81,0
0x4138f7b064dc467a7c801c8ce19b94c98120a473,0
0x415ea36a04f8e7e22668606c83d9d2c47400e493,0
0x41995207fcf9372864b0f15534cb86cc304f1587,1
0x41be328eb0d913c6a2f4cf18fc2cd0f130d23614,1
0x42270424918609bd60e1d3e12d7bcea1b9ec3513,0
0x4249ffddac62b7da3d2eefeb96b3223a6eeb234b,0
0x4269643d7c8e7fab269e51853dc7e7a0cf25d0d8,0
0x4277c13b553351cbe438bf9784c1613695a8ccc1,0
0x428e0c8fa5ca54e7c6c561140ebe2cab5665a222,0
0x429c98fc75b94baf61f677fb360349a58356e88d,0
0x42cb97c2695cf6227c3a1323a1942089abc9716b,1
0x42cdd61ba92d4aef65e52d29e4cc09770c4392ee,0
0x42eadf6fe45b51b729c165c3f636b8ccaa35d705,1
0x42ebfc71305df86e4b78843ccc65d63253620a3d,0
0x432359577f296da118e24d9fcb3f23aadbf49917,0
0x435713de667848a8fa683289b36e19e32d0c17b4,0
0x43906387977047b815e19ebab9c8a0c5d68fa3e5,0
0x43dd5e59575f70746d1523a50e700fd741e5ed86,0
0x43debe92a7a32dca999593fad617dbd2e6b080a5,1
0x43e9fa7a60f80711c9d3afe4ce1bb3e8c3f7a9b8,1
0x440888714a6afed60ff44e9975a96e6a36f7fac4,1
0x4408dd1bb11ed1a411493c4c9fccad53b5e62518,0
0x4421d14d4ab52c7c4bb82741ed274415563a0e22,1
0x4444ea024a03f1016e9337db5e97ff665cfa71ca,0
0x4471249cf835cf245ec7a2745711fbf3625dbb41,0
0x44a72754b072998e14ae22609ee30231d33c6ec5,1
0x44c437cc3c57596da98b8e059ee2cc0604cf8717,1
0x459714ce7e445bf6eba30e9b97d77be4ca027201,0
0x45ebb1c54f223c5905a7683164656b63527bc11b,1
0x46f4ce4450f6bba15df99ffd06e27110bfff7950,0
0x473d3a2005499301dc353afa9d0c9c5980b5188c,0
0x477979de7efcc6afbc080ae522edf7c591f441a1,0
0x477cac2fc44a60492a8b637b77a99be4debcef20,1
0x479b454f499333551682214f3859c2520a83c6ad,0
0x47a127f496d001f187ac65fc24852274dc51d080,0
0x47aa6815c214837bdc09f5551f4ff9bdcea9c47b,0
0x480a15f9fdb1757d1db6cedc620772553f496637,0
0x484a8e9d2d135c59d00a3d99a8bdec1dc04cb097,0
0x485c07c5516315881c732c90122ba4de3f356180,0
0x4874e08a2994e2af088c210246f877237a4b304b,0
0x4889de78304826faf170642322723960637a28a6,0
0x48cce57c4d2dbb31eaf79575abf482bbb8dc071d,1
0x48dfdc27a7213f1965ee8573e6cc08d33b2a5db7,0
0x48e731267ddcda81abe99c727cffa302a7c39a98,1
0x49302220ca6315f3a6b7d15c089a431721be5c46,0
0x495e8934cccb9585d60d4dbe6041ee531d20499c,0
0x4962c78049f1868617b97c3931b98af6ee176ed8,0
0x49d11432a706011e4b459e0ebc847f21d64b47e0,0
0x49efa792645b523ef3b47b27ede7c7469220ed1d,0
0x4a03ea3a4cd602e3f18733b95eebbb01de68379d,0
0x4a807391024dcf9697a09a68bbde8077e8545b9a,0
0x4a8bf32e7c17960f198bf8cff9ff7f17c195502b,0
0x4b209fcae86138a1bbce84bd20eb82a41d331042,1
0x4b2e310b10c9e7cd048c7378c24be1f806659d4f,1
0x4b56fde8006def65252a38a4b20b13ae03990afa,0
0x4b89f1d08d49b723ff8e4632ce1a779e66463fec,0
0x4c055329042980eea72b49e8b8f2b1f2672243e8,0
0x4c1aed6376802c6db50728a4f1bf5d981425d308,1
0x4c2de0c63b7e6d530df7e6221201e29858cae7de,0
0x4c3c8d530a5c825c207d94d8d96e07d66f46e641,0
0x4c8cfccecadc82d1f76a4965a83ecb70a68eafb8,0
0x4cafbfb9577f0d55dd508e633b8953cf8393d63c,0
0x4cc47062a8c94550489fedebd7229a59a1b92ae0,0
0x4d053e5db5aaa71ccd095db914009c35fef071bb,0
0x4d072f908236d4be638a5051b07bf827269f8a19,0
0x4d088446fd56d5451be1211353c5eb5a03ed94b9,0
0x4d2b70c80d37c543fcdacba7bfcb3a8d52c89e54,1
0x4d6f90d12656b411a70102ff82f17e895f7092ec,1
